"Measure.ID","Score","Score_numeric"
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","1",1
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","2",2
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","1",1
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","1",1
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","2",2
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","4",4
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","1",1
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","3",3
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","4",4
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","3",3
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","1",1
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","3",3
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","1",1
"HH_01","2",2
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","1",1
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","2",2
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","3",3
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","2",2
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","1",1
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","1",1
"HH_01",NA,NA
"HH_01","1",1
"HH_01","2",2
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","1",1
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","2",2
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","2",2
"HH_01",NA,NA
"HH_01","4",4
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","2",2
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","42",42
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","1",1
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","1",1
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","9",9
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","3",3
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","1",1
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","2",2
"HH_01",NA,NA
"HH_01","3",3
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","2",2
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","1",1
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","1",1
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","1",1
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","3",3
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","1",1
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","1",1
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","7",7
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","2",2
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","1",1
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","1",1
"HH_01",NA,NA
"HH_01","1",1
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","2",2
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","1",1
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","2",2
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","1",1
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","1",1
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","1",1
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","5",5
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","1",1
"HH_01","2",2
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","2",2
"HH_01",NA,NA
"HH_01","1",1
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","1",1
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","1",1
"HH_01",NA,NA
"HH_01","1",1
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","3",3
"HH_01","2",2
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","1",1
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","2",2
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","1",1
"HH_01","2",2
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","5",5
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","1",1
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","1",1
"HH_01",NA,NA
"HH_01","1",1
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","1",1
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","2",2
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","1",1
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","2",2
"HH_01","2",2
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","1",1
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","3",3
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","1",1
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","1",1
"HH_01",NA,NA
"HH_01","1",1
"HH_01",NA,NA
"HH_01","2",2
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01","6",6
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
"HH_01",NA,NA
