"Measure.ID","Score","Score_numeric"
"HCP_COVID_19","4.9",4.9
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19","6.2",6.2
"HCP_COVID_19","3.5",3.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","5.8",5.8
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","29.1",29.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19","7.7",7.7
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.3",0.3
"HCP_COVID_19","1.9",1.9
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","2.5",2.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","11.8",11.8
"HCP_COVID_19","4.6",4.6
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","7.9",7.9
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.2",1.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19","4.8",4.8
"HCP_COVID_19","6.2",6.2
"HCP_COVID_19","11",11
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","7.8",7.8
"HCP_COVID_19","3.3",3.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.3",0.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.3",1.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","76.3",76.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19","7.5",7.5
"HCP_COVID_19","6.7",6.7
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","3",3
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.5",1.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19","12.3",12.3
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19","1.1",1.1
"HCP_COVID_19","4.7",4.7
"HCP_COVID_19","1.8",1.8
"HCP_COVID_19","1.6",1.6
"HCP_COVID_19","10.7",10.7
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.7",1.7
"HCP_COVID_19","1.1",1.1
"HCP_COVID_19","2.4",2.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19","3.5",3.5
"HCP_COVID_19","3.1",3.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19","2.2",2.2
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","0.3",0.3
"HCP_COVID_19","1.9",1.9
"HCP_COVID_19","89.2",89.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.6",1.6
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","77.4",77.4
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19","1",1
"HCP_COVID_19",NA,NA
"HCP_COVID_19","2.1",2.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19","83.2",83.2
"HCP_COVID_19","2.2",2.2
"HCP_COVID_19","4.4",4.4
"HCP_COVID_19","18.2",18.2
"HCP_COVID_19","87.4",87.4
"HCP_COVID_19","0.6",0.6
"HCP_COVID_19","1.1",1.1
"HCP_COVID_19","3.1",3.1
"HCP_COVID_19","13.6",13.6
"HCP_COVID_19","12.5",12.5
"HCP_COVID_19","2.8",2.8
"HCP_COVID_19","2.4",2.4
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","2.2",2.2
"HCP_COVID_19","2.2",2.2
"HCP_COVID_19","1.3",1.3
"HCP_COVID_19","1.4",1.4
"HCP_COVID_19","2.3",2.3
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19","86",86
"HCP_COVID_19","2.1",2.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.6",0.6
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","3.8",3.8
"HCP_COVID_19","1.6",1.6
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","4",4
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19","11.7",11.7
"HCP_COVID_19",NA,NA
"HCP_COVID_19","67.9",67.9
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1",1
"HCP_COVID_19","2.1",2.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19","8.1",8.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.5",0.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","87.6",87.6
"HCP_COVID_19","1.4",1.4
"HCP_COVID_19","0.3",0.3
"HCP_COVID_19","89.9",89.9
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","0.6",0.6
"HCP_COVID_19","89.5",89.5
"HCP_COVID_19","14.8",14.8
"HCP_COVID_19","88.8",88.8
"HCP_COVID_19",NA,NA
"HCP_COVID_19","3.5",3.5
"HCP_COVID_19","70.3",70.3
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19","0.8",0.8
"HCP_COVID_19","16.6",16.6
"HCP_COVID_19","73.2",73.2
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19","91",91
"HCP_COVID_19",NA,NA
"HCP_COVID_19","73.6",73.6
"HCP_COVID_19","78",78
"HCP_COVID_19","84.6",84.6
"HCP_COVID_19","56.7",56.7
"HCP_COVID_19","0.3",0.3
"HCP_COVID_19","5.4",5.4
"HCP_COVID_19","74.9",74.9
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.3",0.3
"HCP_COVID_19","0.3",0.3
"HCP_COVID_19","21.9",21.9
"HCP_COVID_19","93.6",93.6
"HCP_COVID_19","0.6",0.6
"HCP_COVID_19","1.3",1.3
"HCP_COVID_19","2.6",2.6
"HCP_COVID_19","92.4",92.4
"HCP_COVID_19","1.3",1.3
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19","0.3",0.3
"HCP_COVID_19","0.6",0.6
"HCP_COVID_19","1.3",1.3
"HCP_COVID_19","0.5",0.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1",1
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.2",1.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19","5.6",5.6
"HCP_COVID_19","88.6",88.6
"HCP_COVID_19","2.3",2.3
"HCP_COVID_19","13.4",13.4
"HCP_COVID_19","75.3",75.3
"HCP_COVID_19","89.8",89.8
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.9",0.9
"HCP_COVID_19",NA,NA
"HCP_COVID_19","9.7",9.7
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","94.4",94.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","93.5",93.5
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","3",3
"HCP_COVID_19","39.2",39.2
"HCP_COVID_19","91.5",91.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","2.6",2.6
"HCP_COVID_19",NA,NA
"HCP_COVID_19","86.2",86.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.7",0.7
"HCP_COVID_19",NA,NA
"HCP_COVID_19","65.3",65.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","3.5",3.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","26.8",26.8
"HCP_COVID_19",NA,NA
"HCP_COVID_19","90.2",90.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19","89.9",89.9
"HCP_COVID_19","1.5",1.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","9.2",9.2
"HCP_COVID_19","20.7",20.7
"HCP_COVID_19","8.7",8.7
"HCP_COVID_19","1.6",1.6
"HCP_COVID_19","8",8
"HCP_COVID_19","15",15
"HCP_COVID_19","7.1",7.1
"HCP_COVID_19","11.1",11.1
"HCP_COVID_19","10.2",10.2
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19","4.7",4.7
"HCP_COVID_19","2.6",2.6
"HCP_COVID_19","4.6",4.6
"HCP_COVID_19","4",4
"HCP_COVID_19","9.3",9.3
"HCP_COVID_19","9.6",9.6
"HCP_COVID_19","5.6",5.6
"HCP_COVID_19","14.4",14.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19","13.2",13.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","5",5
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","5.5",5.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19","10.1",10.1
"HCP_COVID_19","10",10
"HCP_COVID_19","4.1",4.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19","3.8",3.8
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","23.8",23.8
"HCP_COVID_19","2.7",2.7
"HCP_COVID_19",NA,NA
"HCP_COVID_19","4.6",4.6
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.8",0.8
"HCP_COVID_19","12.3",12.3
"HCP_COVID_19","2.5",2.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.5",1.5
"HCP_COVID_19","40.9",40.9
"HCP_COVID_19","2",2
"HCP_COVID_19",NA,NA
"HCP_COVID_19","10.4",10.4
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","11.7",11.7
"HCP_COVID_19","3.9",3.9
"HCP_COVID_19",NA,NA
"HCP_COVID_19","30.3",30.3
"HCP_COVID_19","0.8",0.8
"HCP_COVID_19","16.5",16.5
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19","3.4",3.4
"HCP_COVID_19","1.4",1.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19","2.8",2.8
"HCP_COVID_19","2.8",2.8
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19","10.4",10.4
"HCP_COVID_19","3",3
"HCP_COVID_19",NA,NA
"HCP_COVID_19","2.8",2.8
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19","14.4",14.4
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19","27.2",27.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","15.9",15.9
"HCP_COVID_19","20.4",20.4
"HCP_COVID_19","18.2",18.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19","84.7",84.7
"HCP_COVID_19","22.9",22.9
"HCP_COVID_19","24.8",24.8
"HCP_COVID_19","37",37
"HCP_COVID_19",NA,NA
"HCP_COVID_19","12.7",12.7
"HCP_COVID_19",NA,NA
"HCP_COVID_19","10.5",10.5
"HCP_COVID_19","7.7",7.7
"HCP_COVID_19","19.5",19.5
"HCP_COVID_19","42.6",42.6
"HCP_COVID_19","14.8",14.8
"HCP_COVID_19","19.4",19.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19","24.9",24.9
"HCP_COVID_19","22.2",22.2
"HCP_COVID_19","17.4",17.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19","4.1",4.1
"HCP_COVID_19","12.3",12.3
"HCP_COVID_19","20",20
"HCP_COVID_19","7.7",7.7
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","24.3",24.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19","11.4",11.4
"HCP_COVID_19","21.9",21.9
"HCP_COVID_19","25.1",25.1
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","5.7",5.7
"HCP_COVID_19","33.3",33.3
"HCP_COVID_19","24.8",24.8
"HCP_COVID_19","99.9",99.9
"HCP_COVID_19","20.5",20.5
"HCP_COVID_19","11.9",11.9
"HCP_COVID_19",NA,NA
"HCP_COVID_19","14.2",14.2
"HCP_COVID_19","22.5",22.5
"HCP_COVID_19","20.2",20.2
"HCP_COVID_19","8.2",8.2
"HCP_COVID_19","23.4",23.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19","75.4",75.4
"HCP_COVID_19","31.3",31.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19","26.8",26.8
"HCP_COVID_19","22.8",22.8
"HCP_COVID_19","11.5",11.5
"HCP_COVID_19","33.6",33.6
"HCP_COVID_19","16.5",16.5
"HCP_COVID_19","30.5",30.5
"HCP_COVID_19","28.5",28.5
"HCP_COVID_19","92.2",92.2
"HCP_COVID_19","10.2",10.2
"HCP_COVID_19","20",20
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","10.8",10.8
"HCP_COVID_19","11",11
"HCP_COVID_19","1.1",1.1
"HCP_COVID_19","15",15
"HCP_COVID_19","84.6",84.6
"HCP_COVID_19","48.6",48.6
"HCP_COVID_19",NA,NA
"HCP_COVID_19","5.7",5.7
"HCP_COVID_19","6.6",6.6
"HCP_COVID_19","1.2",1.2
"HCP_COVID_19","1.3",1.3
"HCP_COVID_19","8.9",8.9
"HCP_COVID_19","12",12
"HCP_COVID_19","0.6",0.6
"HCP_COVID_19","11.2",11.2
"HCP_COVID_19","14.2",14.2
"HCP_COVID_19","8.3",8.3
"HCP_COVID_19","14.7",14.7
"HCP_COVID_19","4.7",4.7
"HCP_COVID_19","6.9",6.9
"HCP_COVID_19","3.5",3.5
"HCP_COVID_19","4.3",4.3
"HCP_COVID_19","5.9",5.9
"HCP_COVID_19","2.2",2.2
"HCP_COVID_19","0.6",0.6
"HCP_COVID_19","10.1",10.1
"HCP_COVID_19","3.8",3.8
"HCP_COVID_19","9.2",9.2
"HCP_COVID_19","4.4",4.4
"HCP_COVID_19","1.6",1.6
"HCP_COVID_19","32.1",32.1
"HCP_COVID_19","37.8",37.8
"HCP_COVID_19",NA,NA
"HCP_COVID_19","5.6",5.6
"HCP_COVID_19","1.5",1.5
"HCP_COVID_19","1.4",1.4
"HCP_COVID_19","42.7",42.7
"HCP_COVID_19","6.2",6.2
"HCP_COVID_19","2.9",2.9
"HCP_COVID_19","7.2",7.2
"HCP_COVID_19","14.9",14.9
"HCP_COVID_19","0.8",0.8
"HCP_COVID_19","0.8",0.8
"HCP_COVID_19",NA,NA
"HCP_COVID_19","3.9",3.9
"HCP_COVID_19","3.6",3.6
"HCP_COVID_19","1.7",1.7
"HCP_COVID_19","13.2",13.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19","5.1",5.1
"HCP_COVID_19","8.4",8.4
"HCP_COVID_19","32.3",32.3
"HCP_COVID_19","0.5",0.5
"HCP_COVID_19","4",4
"HCP_COVID_19","5.6",5.6
"HCP_COVID_19",NA,NA
"HCP_COVID_19","10.8",10.8
"HCP_COVID_19","5",5
"HCP_COVID_19","16.8",16.8
"HCP_COVID_19",NA,NA
"HCP_COVID_19","8",8
"HCP_COVID_19","14.6",14.6
"HCP_COVID_19","4.6",4.6
"HCP_COVID_19","12.4",12.4
"HCP_COVID_19","2.1",2.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","2.5",2.5
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19","0.5",0.5
"HCP_COVID_19","4.2",4.2
"HCP_COVID_19","16.4",16.4
"HCP_COVID_19","1.3",1.3
"HCP_COVID_19","3.9",3.9
"HCP_COVID_19","0.7",0.7
"HCP_COVID_19","15.2",15.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.6",0.6
"HCP_COVID_19",NA,NA
"HCP_COVID_19","13.4",13.4
"HCP_COVID_19","1.5",1.5
"HCP_COVID_19","5.4",5.4
"HCP_COVID_19","5.5",5.5
"HCP_COVID_19","2.7",2.7
"HCP_COVID_19","2.3",2.3
"HCP_COVID_19","2.8",2.8
"HCP_COVID_19","2",2
"HCP_COVID_19","2.4",2.4
"HCP_COVID_19","8.2",8.2
"HCP_COVID_19","4.3",4.3
"HCP_COVID_19","0.7",0.7
"HCP_COVID_19","1.8",1.8
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","4.7",4.7
"HCP_COVID_19","2.2",2.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1",1
"HCP_COVID_19","2.8",2.8
"HCP_COVID_19","4.2",4.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19","2.7",2.7
"HCP_COVID_19","0.5",0.5
"HCP_COVID_19","13.2",13.2
"HCP_COVID_19","4",4
"HCP_COVID_19","14.5",14.5
"HCP_COVID_19","6.4",6.4
"HCP_COVID_19","1.1",1.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","3.6",3.6
"HCP_COVID_19","2.1",2.1
"HCP_COVID_19","49.2",49.2
"HCP_COVID_19","3.9",3.9
"HCP_COVID_19","0.8",0.8
"HCP_COVID_19","8.1",8.1
"HCP_COVID_19","13.3",13.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19","2.5",2.5
"HCP_COVID_19","42.8",42.8
"HCP_COVID_19","45.6",45.6
"HCP_COVID_19","18.1",18.1
"HCP_COVID_19","34.7",34.7
"HCP_COVID_19","0.5",0.5
"HCP_COVID_19","7.7",7.7
"HCP_COVID_19","4.6",4.6
"HCP_COVID_19","21.5",21.5
"HCP_COVID_19","12.9",12.9
"HCP_COVID_19","12.6",12.6
"HCP_COVID_19","15",15
"HCP_COVID_19","29.8",29.8
"HCP_COVID_19",NA,NA
"HCP_COVID_19","26.4",26.4
"HCP_COVID_19","2.6",2.6
"HCP_COVID_19","6.1",6.1
"HCP_COVID_19","50.5",50.5
"HCP_COVID_19","7.5",7.5
"HCP_COVID_19","12.9",12.9
"HCP_COVID_19","1.7",1.7
"HCP_COVID_19","41.6",41.6
"HCP_COVID_19","5.2",5.2
"HCP_COVID_19","8.2",8.2
"HCP_COVID_19","0.3",0.3
"HCP_COVID_19","7",7
"HCP_COVID_19","2",2
"HCP_COVID_19","3.6",3.6
"HCP_COVID_19","0.9",0.9
"HCP_COVID_19","14.1",14.1
"HCP_COVID_19","29.2",29.2
"HCP_COVID_19","1.9",1.9
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19","8.9",8.9
"HCP_COVID_19","47.5",47.5
"HCP_COVID_19","6.7",6.7
"HCP_COVID_19","1.4",1.4
"HCP_COVID_19","21",21
"HCP_COVID_19","28.2",28.2
"HCP_COVID_19","62.4",62.4
"HCP_COVID_19","3",3
"HCP_COVID_19","2.5",2.5
"HCP_COVID_19","2.9",2.9
"HCP_COVID_19",NA,NA
"HCP_COVID_19","5.6",5.6
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","17.9",17.9
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","15.8",15.8
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","18.5",18.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","21.6",21.6
"HCP_COVID_19","13.7",13.7
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","3.6",3.6
"HCP_COVID_19",NA,NA
"HCP_COVID_19","19",19
"HCP_COVID_19","6.9",6.9
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","28.6",28.6
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","20.9",20.9
"HCP_COVID_19","29.4",29.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","12.8",12.8
"HCP_COVID_19","0.9",0.9
"HCP_COVID_19","12",12
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","6.9",6.9
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19","85.7",85.7
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","30.2",30.2
"HCP_COVID_19","10.1",10.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19","3.7",3.7
"HCP_COVID_19","27",27
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","17.7",17.7
"HCP_COVID_19","16.3",16.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","6.8",6.8
"HCP_COVID_19","1.3",1.3
"HCP_COVID_19","13.3",13.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.5",0.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.7",0.7
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.5",1.5
"HCP_COVID_19","1.2",1.2
"HCP_COVID_19","0.8",0.8
"HCP_COVID_19","94.8",94.8
"HCP_COVID_19","1",1
"HCP_COVID_19","17.8",17.8
"HCP_COVID_19",NA,NA
"HCP_COVID_19","36.5",36.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19","84.8",84.8
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.3",0.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19","87.9",87.9
"HCP_COVID_19","0.6",0.6
"HCP_COVID_19",NA,NA
"HCP_COVID_19","85.4",85.4
"HCP_COVID_19","0.3",0.3
"HCP_COVID_19","62.3",62.3
"HCP_COVID_19","0.7",0.7
"HCP_COVID_19","0.3",0.3
"HCP_COVID_19","1.8",1.8
"HCP_COVID_19","0.8",0.8
"HCP_COVID_19","100",100
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19","1",1
"HCP_COVID_19","3.1",3.1
"HCP_COVID_19","0.3",0.3
"HCP_COVID_19","1.8",1.8
"HCP_COVID_19","1.8",1.8
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","1",1
"HCP_COVID_19","0.3",0.3
"HCP_COVID_19","1",1
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.5",1.5
"HCP_COVID_19","18.6",18.6
"HCP_COVID_19","7.2",7.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19","100",100
"HCP_COVID_19","86.5",86.5
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.1",1.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","71.2",71.2
"HCP_COVID_19","1.9",1.9
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","56",56
"HCP_COVID_19","89.3",89.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.5",1.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.3",1.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","66.3",66.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","2.3",2.3
"HCP_COVID_19","3.3",3.3
"HCP_COVID_19","5.3",5.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.7",1.7
