"Measure.ID","Score","Score_numeric"
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31","93",93
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31","92",92
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31","100",100
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31","100",100
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31","100",100
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31","88",88
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
