"Measure.ID","Score","Score_numeric"
"EDV","high",NA
"EDV","medium",NA
"EDV","low",NA
"EDV","medium",NA
"EDV","high",NA
"EDV","low",NA
"EDV","low",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV","high",NA
"EDV","medium",NA
"EDV","very high",NA
"EDV","medium",NA
"EDV","high",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","high",NA
"EDV",NA,NA
"EDV","medium",NA
"EDV","very high",NA
"EDV","medium",NA
"EDV",NA,NA
"EDV",NA,NA
"EDV",NA,NA
"EDV","very high",NA
"EDV",NA,NA
"EDV","high",NA
"EDV",NA,NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV",NA,NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","medium",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV","low",NA
"EDV","very high",NA
"EDV","low",NA
"EDV","high",NA
"EDV","medium",NA
"EDV","high",NA
"EDV","high",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV","very high",NA
"EDV","medium",NA
"EDV","very high",NA
"EDV","very high",NA
"EDV","low",NA
"EDV","low",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV","low",NA
"EDV","medium",NA
"EDV","low",NA
"EDV","medium",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV","medium",NA
"EDV","low",NA
"EDV","low",NA
"EDV","medium",NA
"EDV","low",NA
"EDV","medium",NA
"EDV","low",NA
"EDV","low",NA
"EDV","medium",NA
"EDV","very high",NA
"EDV","medium",NA
"EDV","low",NA
"EDV","low",NA
"EDV","high",NA
"EDV","low",NA
"EDV","very high",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","very high",NA
"EDV","very high",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV","low",NA
"EDV","high",NA
"EDV","low",NA
"EDV",NA,NA
"EDV","high",NA
"EDV",NA,NA
"EDV",NA,NA
"EDV",NA,NA
"EDV",NA,NA
"EDV","low",NA
"EDV",NA,NA
"EDV",NA,NA
"EDV","low",NA
"EDV",NA,NA
"EDV",NA,NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV","medium",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","very high",NA
"EDV","high",NA
"EDV","medium",NA
"EDV","very high",NA
"EDV","high",NA
"EDV","low",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV","very high",NA
"EDV","high",NA
"EDV","medium",NA
"EDV","very high",NA
"EDV","low",NA
"EDV","high",NA
"EDV","high",NA
"EDV","low",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV","low",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV","low",NA
"EDV","low",NA
"EDV","very high",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","high",NA
"EDV","low",NA
"EDV","very high",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV","high",NA
"EDV","medium",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV","low",NA
"EDV","medium",NA
"EDV","high",NA
"EDV","low",NA
"EDV","high",NA
"EDV","medium",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV",NA,NA
"EDV",NA,NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV",NA,NA
"EDV","very high",NA
"EDV","medium",NA
"EDV","very high",NA
"EDV","medium",NA
"EDV","low",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV","very high",NA
"EDV","high",NA
"EDV","high",NA
"EDV","medium",NA
"EDV","low",NA
"EDV","high",NA
"EDV","low",NA
"EDV","low",NA
"EDV","very high",NA
"EDV","high",NA
"EDV","high",NA
"EDV","medium",NA
"EDV","low",NA
"EDV","high",NA
"EDV","medium",NA
"EDV","low",NA
"EDV","low",NA
"EDV","high",NA
"EDV","high",NA
"EDV","very high",NA
"EDV","very high",NA
"EDV","low",NA
"EDV","medium",NA
"EDV","low",NA
"EDV","low",NA
"EDV","high",NA
"EDV","low",NA
"EDV","medium",NA
"EDV","low",NA
"EDV","very high",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","high",NA
"EDV","medium",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","medium",NA
"EDV","low",NA
"EDV","low",NA
"EDV","very high",NA
"EDV","medium",NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV","high",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV",NA,NA
"EDV",NA,NA
"EDV",NA,NA
"EDV",NA,NA
"EDV",NA,NA
"EDV",NA,NA
"EDV",NA,NA
"EDV",NA,NA
"EDV","high",NA
"EDV",NA,NA
"EDV",NA,NA
"EDV",NA,NA
"EDV",NA,NA
"EDV",NA,NA
"EDV","medium",NA
"EDV",NA,NA
"EDV","medium",NA
"EDV","medium",NA
"EDV",NA,NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","medium",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV",NA,NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","medium",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV",NA,NA
"EDV","medium",NA
"EDV","medium",NA
"EDV","very high",NA
"EDV","low",NA
"EDV","low",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV","low",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV","high",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","medium",NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV",NA,NA
"EDV",NA,NA
"EDV","medium",NA
"EDV","very high",NA
"EDV","very high",NA
"EDV","very high",NA
"EDV","very high",NA
"EDV","medium",NA
"EDV","very high",NA
"EDV",NA,NA
"EDV","very high",NA
"EDV","very high",NA
"EDV","medium",NA
"EDV","low",NA
"EDV","medium",NA
"EDV","very high",NA
"EDV","high",NA
"EDV","high",NA
"EDV","high",NA
"EDV","medium",NA
"EDV","high",NA
"EDV","high",NA
"EDV","low",NA
"EDV","medium",NA
"EDV","high",NA
"EDV","high",NA
"EDV","high",NA
"EDV","very high",NA
"EDV","low",NA
"EDV","medium",NA
"EDV","high",NA
"EDV","very high",NA
"EDV","high",NA
"EDV","high",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV","very high",NA
"EDV",NA,NA
"EDV","medium",NA
"EDV","medium",NA
"EDV","high",NA
"EDV","high",NA
"EDV",NA,NA
"EDV","medium",NA
"EDV","medium",NA
"EDV",NA,NA
"EDV",NA,NA
"EDV","high",NA
"EDV","medium",NA
"EDV","high",NA
"EDV","very high",NA
"EDV","very high",NA
"EDV","very high",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV",NA,NA
"EDV","high",NA
"EDV","high",NA
"EDV","high",NA
"EDV","low",NA
"EDV","medium",NA
"EDV","very high",NA
"EDV","very high",NA
"EDV","very high",NA
"EDV","medium",NA
"EDV","high",NA
"EDV","very high",NA
"EDV",NA,NA
"EDV","high",NA
"EDV",NA,NA
"EDV","very high",NA
"EDV","medium",NA
"EDV","high",NA
"EDV","medium",NA
"EDV","very high",NA
"EDV","high",NA
"EDV","very high",NA
"EDV","medium",NA
"EDV","very high",NA
"EDV","very high",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV","high",NA
"EDV",NA,NA
"EDV","high",NA
"EDV","medium",NA
"EDV",NA,NA
"EDV","very high",NA
"EDV","very high",NA
"EDV","high",NA
"EDV","medium",NA
"EDV","very high",NA
"EDV","very high",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV",NA,NA
"EDV","medium",NA
"EDV","very high",NA
"EDV","very high",NA
"EDV","medium",NA
"EDV","high",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV",NA,NA
"EDV",NA,NA
"EDV",NA,NA
"EDV","high",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV",NA,NA
"EDV","low",NA
"EDV","very high",NA
"EDV","very high",NA
"EDV","very high",NA
"EDV","very high",NA
"EDV","low",NA
"EDV","very high",NA
"EDV","high",NA
"EDV","medium",NA
"EDV","low",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV","low",NA
"EDV","very high",NA
"EDV","medium",NA
"EDV","very high",NA
"EDV","high",NA
"EDV","very high",NA
"EDV","medium",NA
"EDV","low",NA
"EDV","low",NA
"EDV","very high",NA
"EDV","very high",NA
"EDV","high",NA
"EDV","very high",NA
"EDV",NA,NA
"EDV","medium",NA
"EDV","high",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","medium",NA
"EDV","low",NA
"EDV","high",NA
"EDV","very high",NA
"EDV","medium",NA
"EDV","low",NA
"EDV","high",NA
"EDV","medium",NA
"EDV","low",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV","low",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV","very high",NA
"EDV","very high",NA
"EDV","low",NA
"EDV","high",NA
"EDV","medium",NA
"EDV",NA,NA
"EDV","very high",NA
"EDV","high",NA
"EDV","very high",NA
"EDV","very high",NA
"EDV","medium",NA
"EDV","low",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV","very high",NA
"EDV","high",NA
"EDV","high",NA
"EDV","low",NA
"EDV","high",NA
"EDV","medium",NA
"EDV","very high",NA
"EDV","high",NA
"EDV","very high",NA
"EDV","high",NA
"EDV","low",NA
"EDV","low",NA
"EDV","high",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV",NA,NA
"EDV","very high",NA
"EDV","medium",NA
"EDV","high",NA
"EDV",NA,NA
"EDV","medium",NA
"EDV",NA,NA
"EDV",NA,NA
"EDV",NA,NA
"EDV","medium",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","medium",NA
"EDV",NA,NA
"EDV","low",NA
"EDV","medium",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV","very high",NA
"EDV","medium",NA
"EDV","very high",NA
"EDV","medium",NA
"EDV","very high",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","very high",NA
"EDV","very high",NA
"EDV","low",NA
"EDV","medium",NA
"EDV","low",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV","low",NA
"EDV","very high",NA
"EDV","high",NA
"EDV","high",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","medium",NA
"EDV","low",NA
"EDV","very high",NA
"EDV","high",NA
"EDV","low",NA
"EDV","low",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV","low",NA
"EDV","very high",NA
"EDV","very high",NA
"EDV","very high",NA
"EDV","medium",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","very high",NA
"EDV","high",NA
"EDV","medium",NA
"EDV","high",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV",NA,NA
"EDV","very high",NA
"EDV","low",NA
"EDV","very high",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV",NA,NA
"EDV",NA,NA
"EDV","very high",NA
"EDV","low",NA
"EDV","medium",NA
"EDV","low",NA
"EDV","medium",NA
"EDV","high",NA
"EDV","low",NA
"EDV","medium",NA
"EDV","very high",NA
"EDV","low",NA
"EDV","medium",NA
"EDV","low",NA
"EDV","high",NA
"EDV",NA,NA
"EDV","medium",NA
"EDV","medium",NA
"EDV","high",NA
"EDV",NA,NA
"EDV","low",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV","low",NA
"EDV","very high",NA
"EDV",NA,NA
"EDV","medium",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","medium",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","very high",NA
"EDV","high",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV","high",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV",NA,NA
"EDV","medium",NA
"EDV","very high",NA
"EDV",NA,NA
"EDV",NA,NA
"EDV","low",NA
"EDV","high",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV",NA,NA
"EDV",NA,NA
"EDV",NA,NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV",NA,NA
"EDV","low",NA
"EDV",NA,NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV","medium",NA
"EDV","medium",NA
"EDV","high",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV","very high",NA
"EDV","low",NA
"EDV","medium",NA
"EDV","low",NA
"EDV","medium",NA
"EDV","very high",NA
"EDV",NA,NA
"EDV","very high",NA
"EDV","low",NA
"EDV","very high",NA
"EDV","very high",NA
"EDV","low",NA
"EDV","high",NA
"EDV","low",NA
"EDV","medium",NA
"EDV","low",NA
"EDV","high",NA
"EDV","very high",NA
"EDV","medium",NA
"EDV","low",NA
"EDV","low",NA
"EDV","very high",NA
"EDV","low",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV","very high",NA
"EDV","high",NA
"EDV","very high",NA
"EDV","very high",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV","high",NA
"EDV","high",NA
"EDV","high",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV","high",NA
"EDV","medium",NA
"EDV","high",NA
"EDV","very high",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","medium",NA
"EDV","low",NA
"EDV","low",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV","very high",NA
"EDV","high",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV","low",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV","high",NA
"EDV","medium",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV",NA,NA
"EDV",NA,NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","medium",NA
"EDV",NA,NA
"EDV",NA,NA
"EDV",NA,NA
"EDV",NA,NA
"EDV","medium",NA
"EDV","high",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV","low",NA
"EDV","low",NA
"EDV","high",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV",NA,NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV",NA,NA
"EDV",NA,NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV",NA,NA
"EDV","low",NA
"EDV",NA,NA
"EDV",NA,NA
"EDV",NA,NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV",NA,NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV",NA,NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","very high",NA
"EDV","low",NA
"EDV","very high",NA
"EDV","medium",NA
"EDV","low",NA
"EDV","low",NA
"EDV","medium",NA
"EDV",NA,NA
"EDV","very high",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","medium",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV",NA,NA
"EDV","low",NA
"EDV","medium",NA
"EDV",NA,NA
"EDV","medium",NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV",NA,NA
"EDV","low",NA
"EDV",NA,NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV",NA,NA
"EDV",NA,NA
"EDV",NA,NA
"EDV","low",NA
"EDV",NA,NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV",NA,NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV",NA,NA
"EDV","very high",NA
"EDV","very high",NA
"EDV","high",NA
"EDV","very high",NA
"EDV","low",NA
"EDV","medium",NA
"EDV","low",NA
"EDV","high",NA
"EDV","medium",NA
"EDV","very high",NA
"EDV","high",NA
"EDV","very high",NA
"EDV","very high",NA
"EDV",NA,NA
"EDV","very high",NA
"EDV","very high",NA
"EDV","very high",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV","very high",NA
"EDV","very high",NA
"EDV","very high",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","medium",NA
"EDV","low",NA
"EDV","medium",NA
"EDV","low",NA
"EDV","high",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV","high",NA
"EDV","low",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV","high",NA
"EDV","medium",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV",NA,NA
"EDV","low",NA
"EDV","low",NA
"EDV","very high",NA
"EDV","very high",NA
"EDV","very high",NA
"EDV","high",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV","high",NA
"EDV","very high",NA
"EDV","high",NA
"EDV","medium",NA
"EDV","very high",NA
"EDV","very high",NA
"EDV","very high",NA
"EDV","medium",NA
"EDV","high",NA
"EDV","very high",NA
"EDV","very high",NA
"EDV","medium",NA
"EDV","medium",NA
"EDV","high",NA
"EDV","medium",NA
"EDV","high",NA
"EDV",NA,NA
"EDV","very high",NA
"EDV","medium",NA
"EDV","very high",NA
"EDV","very high",NA
"EDV","medium",NA
"EDV","very high",NA
"EDV","very high",NA
"EDV","high",NA
