"Measure.ID","Score","Score_numeric"
"STK_02","100",100
"STK_02","99",99
"STK_02","88",88
"STK_02","93",93
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02","69",69
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02","98",98
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02","94",94
"STK_02","95",95
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02","100",100
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02","98",98
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02","98",98
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02","97",97
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02","98",98
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02","93",93
"STK_02","96",96
"STK_02","94",94
"STK_02","92",92
"STK_02","98",98
"STK_02","86",86
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02","94",94
"STK_02","100",100
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02","80",80
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02","98",98
"STK_02","98",98
"STK_02","98",98
"STK_02","96",96
"STK_02","100",100
"STK_02","99",99
"STK_02","95",95
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02","96",96
"STK_02","94",94
"STK_02","96",96
"STK_02","96",96
"STK_02","98",98
"STK_02","100",100
"STK_02",NA,NA
"STK_02","97",97
"STK_02","98",98
"STK_02","94",94
"STK_02",NA,NA
"STK_02","99",99
"STK_02","99",99
"STK_02","98",98
"STK_02",NA,NA
"STK_02","98",98
"STK_02","97",97
"STK_02","93",93
"STK_02","96",96
"STK_02","98",98
"STK_02","100",100
"STK_02","98",98
"STK_02","96",96
"STK_02","98",98
"STK_02","99",99
"STK_02","94",94
"STK_02","99",99
"STK_02","98",98
"STK_02",NA,NA
"STK_02","98",98
"STK_02",NA,NA
"STK_02","96",96
"STK_02","100",100
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02","96",96
"STK_02","98",98
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02","93",93
"STK_02",NA,NA
"STK_02","97",97
"STK_02",NA,NA
"STK_02","100",100
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02","99",99
"STK_02","97",97
"STK_02","97",97
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02","95",95
"STK_02","98",98
"STK_02","93",93
"STK_02",NA,NA
"STK_02","96",96
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02","99",99
"STK_02","96",96
"STK_02",NA,NA
"STK_02","80",80
"STK_02","98",98
"STK_02",NA,NA
"STK_02","99",99
"STK_02","99",99
"STK_02","100",100
"STK_02","94",94
"STK_02",NA,NA
"STK_02","98",98
"STK_02","99",99
"STK_02","99",99
"STK_02","99",99
"STK_02","99",99
"STK_02",NA,NA
"STK_02","98",98
"STK_02","92",92
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02","98",98
"STK_02","97",97
"STK_02","97",97
"STK_02","97",97
"STK_02",NA,NA
"STK_02","98",98
"STK_02","99",99
"STK_02","98",98
"STK_02","88",88
"STK_02","100",100
"STK_02","99",99
"STK_02","100",100
"STK_02","99",99
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02","97",97
"STK_02","100",100
"STK_02","97",97
"STK_02","98",98
"STK_02",NA,NA
"STK_02","97",97
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02","98",98
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02","93",93
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02","96",96
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02","98",98
"STK_02","96",96
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02","93",93
"STK_02","97",97
"STK_02",NA,NA
"STK_02","96",96
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02","97",97
"STK_02",NA,NA
"STK_02","96",96
"STK_02",NA,NA
"STK_02","94",94
"STK_02","88",88
"STK_02","93",93
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02","100",100
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02","95",95
"STK_02","98",98
"STK_02","100",100
"STK_02",NA,NA
"STK_02","100",100
"STK_02",NA,NA
"STK_02","94",94
"STK_02","96",96
"STK_02","100",100
"STK_02","95",95
"STK_02","100",100
"STK_02","100",100
"STK_02","100",100
"STK_02","100",100
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02","93",93
"STK_02",NA,NA
"STK_02","98",98
"STK_02","97",97
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02","100",100
"STK_02","98",98
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02","98",98
"STK_02",NA,NA
"STK_02","100",100
"STK_02","100",100
"STK_02","96",96
"STK_02","99",99
"STK_02","96",96
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02","100",100
"STK_02","100",100
"STK_02","100",100
"STK_02","100",100
"STK_02","100",100
"STK_02","99",99
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02","98",98
"STK_02","100",100
"STK_02","100",100
"STK_02","98",98
"STK_02","100",100
"STK_02",NA,NA
"STK_02","98",98
"STK_02","99",99
"STK_02","99",99
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02","100",100
"STK_02","98",98
"STK_02",NA,NA
"STK_02","98",98
"STK_02","98",98
"STK_02","100",100
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02","97",97
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02","99",99
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02","99",99
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02","99",99
"STK_02","98",98
"STK_02","94",94
"STK_02",NA,NA
"STK_02","92",92
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02","95",95
"STK_02",NA,NA
"STK_02","98",98
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02","98",98
"STK_02",NA,NA
"STK_02","99",99
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02","100",100
"STK_02","100",100
"STK_02","99",99
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02","97",97
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02","100",100
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02","94",94
"STK_02",NA,NA
"STK_02","100",100
"STK_02",NA,NA
"STK_02","97",97
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02","98",98
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02","97",97
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
"STK_02",NA,NA
