"Measure.ID","Score","Score_numeric"
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03","53",53
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03","65",65
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03","64",64
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03","62",62
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03","67",67
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03","80",80
"STK_03",NA,NA
"STK_03","90",90
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03","95",95
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03","63",63
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03","92",92
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03","83",83
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03","73",73
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03","86",86
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03","60",60
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03","78",78
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03","88",88
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03","80",80
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03","38",38
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
