"Measure.ID","Score","Score_numeric"
"VTE_2","83",83
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","97",97
"VTE_2",NA,NA
"VTE_2","97",97
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2","97",97
"VTE_2","96",96
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","86",86
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","71",71
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","90",90
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","74",74
"VTE_2",NA,NA
"VTE_2","95",95
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","98",98
"VTE_2","95",95
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","98",98
"VTE_2",NA,NA
"VTE_2","97",97
"VTE_2","94",94
"VTE_2","96",96
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","84",84
"VTE_2",NA,NA
"VTE_2","97",97
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2","93",93
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","98",98
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","96",96
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","96",96
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","97",97
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","98",98
"VTE_2",NA,NA
"VTE_2","98",98
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","85",85
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2","97",97
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2","78",78
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2","99",99
"VTE_2","83",83
"VTE_2","98",98
"VTE_2",NA,NA
"VTE_2","98",98
"VTE_2",NA,NA
"VTE_2","98",98
"VTE_2","100",100
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","92",92
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","63",63
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","37",37
"VTE_2","93",93
"VTE_2","94",94
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","84",84
"VTE_2","98",98
"VTE_2","99",99
"VTE_2","96",96
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","81",81
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","92",92
"VTE_2","94",94
"VTE_2",NA,NA
"VTE_2","96",96
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","92",92
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","90",90
"VTE_2",NA,NA
"VTE_2","92",92
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","91",91
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","81",81
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","93",93
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","97",97
"VTE_2",NA,NA
"VTE_2","96",96
"VTE_2",NA,NA
"VTE_2","84",84
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","95",95
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","86",86
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2","96",96
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","98",98
"VTE_2","100",100
"VTE_2","99",99
"VTE_2","95",95
"VTE_2",NA,NA
"VTE_2","95",95
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","90",90
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","94",94
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2","97",97
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2","70",70
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","97",97
"VTE_2","98",98
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","98",98
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","96",96
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","97",97
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","94",94
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","77",77
"VTE_2","99",99
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","98",98
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","86",86
"VTE_2","96",96
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2","98",98
"VTE_2","96",96
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","98",98
"VTE_2","100",100
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2","94",94
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","98",98
"VTE_2","99",99
"VTE_2","97",97
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","96",96
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2","97",97
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","94",94
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","98",98
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","87",87
"VTE_2","96",96
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","97",97
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","78",78
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","97",97
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","95",95
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","97",97
"VTE_2",NA,NA
"VTE_2","94",94
"VTE_2","97",97
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","93",93
"VTE_2","97",97
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","97",97
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2","85",85
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","93",93
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","92",92
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2","98",98
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","98",98
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","95",95
"VTE_2","92",92
"VTE_2","98",98
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2","98",98
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2","89",89
"VTE_2",NA,NA
"VTE_2","97",97
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","96",96
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2","96",96
"VTE_2","98",98
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","58",58
"VTE_2",NA,NA
"VTE_2","93",93
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","95",95
"VTE_2",NA,NA
"VTE_2","97",97
"VTE_2","98",98
"VTE_2","98",98
"VTE_2",NA,NA
"VTE_2","98",98
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","93",93
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","96",96
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","87",87
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","90",90
"VTE_2","93",93
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","97",97
"VTE_2","92",92
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","94",94
"VTE_2","98",98
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","86",86
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","14",14
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","50",50
"VTE_2","69",69
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","97",97
"VTE_2",NA,NA
"VTE_2","52",52
"VTE_2","66",66
"VTE_2","96",96
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","90",90
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","28",28
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","93",93
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2","78",78
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","96",96
"VTE_2",NA,NA
"VTE_2","76",76
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","56",56
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","95",95
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2","97",97
"VTE_2","98",98
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2","89",89
"VTE_2","99",99
"VTE_2","97",97
"VTE_2",NA,NA
"VTE_2","97",97
"VTE_2","98",98
"VTE_2","100",100
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2","98",98
"VTE_2",NA,NA
