"Measure.ID","Score","Score_numeric"
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","84",84
"STK_05","94",94
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","85",85
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","89",89
"STK_05","95",95
"STK_05","90",90
"STK_05","90",90
"STK_05",NA,NA
"STK_05","89",89
"STK_05","87",87
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","90",90
"STK_05","92",92
"STK_05",NA,NA
"STK_05","94",94
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","92",92
"STK_05",NA,NA
"STK_05","95",95
"STK_05","98",98
"STK_05","95",95
"STK_05",NA,NA
"STK_05","98",98
"STK_05","95",95
"STK_05","96",96
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","86",86
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","92",92
"STK_05",NA,NA
"STK_05","96",96
"STK_05",NA,NA
"STK_05","87",87
"STK_05","100",100
"STK_05",NA,NA
"STK_05","95",95
"STK_05","99",99
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","80",80
"STK_05",NA,NA
"STK_05","92",92
"STK_05","97",97
"STK_05",NA,NA
"STK_05","81",81
"STK_05","92",92
"STK_05",NA,NA
"STK_05","91",91
"STK_05",NA,NA
"STK_05","88",88
"STK_05","94",94
"STK_05",NA,NA
"STK_05","95",95
"STK_05","59",59
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","87",87
"STK_05",NA,NA
"STK_05","97",97
"STK_05","94",94
"STK_05","97",97
"STK_05",NA,NA
"STK_05","94",94
"STK_05","98",98
"STK_05","92",92
"STK_05","88",88
"STK_05","91",91
"STK_05","88",88
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","77",77
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","87",87
"STK_05","88",88
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","94",94
"STK_05","94",94
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","96",96
"STK_05",NA,NA
"STK_05","87",87
"STK_05","96",96
"STK_05","90",90
"STK_05","90",90
"STK_05",NA,NA
"STK_05","83",83
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","90",90
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","82",82
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","92",92
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","90",90
"STK_05",NA,NA
"STK_05","84",84
"STK_05","97",97
"STK_05","89",89
"STK_05","91",91
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","97",97
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","89",89
"STK_05","95",95
"STK_05","96",96
"STK_05",NA,NA
"STK_05","83",83
"STK_05","95",95
"STK_05",NA,NA
"STK_05","90",90
"STK_05",NA,NA
"STK_05","93",93
"STK_05","100",100
"STK_05","96",96
"STK_05",NA,NA
"STK_05","92",92
"STK_05",NA,NA
"STK_05","93",93
"STK_05",NA,NA
"STK_05","84",84
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","98",98
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","92",92
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","89",89
"STK_05","94",94
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","97",97
"STK_05","96",96
"STK_05","94",94
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","92",92
"STK_05","93",93
"STK_05","90",90
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","96",96
"STK_05",NA,NA
"STK_05","96",96
"STK_05","98",98
"STK_05","89",89
"STK_05","91",91
"STK_05",NA,NA
"STK_05","97",97
"STK_05","96",96
"STK_05","96",96
"STK_05","99",99
"STK_05","90",90
"STK_05","92",92
"STK_05",NA,NA
"STK_05","92",92
"STK_05","100",100
"STK_05","95",95
"STK_05","100",100
"STK_05",NA,NA
"STK_05","88",88
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","86",86
"STK_05",NA,NA
"STK_05","95",95
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","79",79
"STK_05","89",89
"STK_05","93",93
"STK_05","91",91
"STK_05","95",95
"STK_05",NA,NA
"STK_05","98",98
"STK_05","89",89
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","93",93
"STK_05",NA,NA
"STK_05","84",84
"STK_05","100",100
"STK_05","97",97
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","100",100
"STK_05",NA,NA
"STK_05","93",93
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","96",96
"STK_05","95",95
"STK_05","96",96
"STK_05",NA,NA
"STK_05","98",98
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","99",99
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","90",90
"STK_05",NA,NA
"STK_05","92",92
"STK_05","93",93
"STK_05","97",97
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","99",99
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","92",92
"STK_05","96",96
"STK_05","92",92
"STK_05",NA,NA
"STK_05","95",95
"STK_05","97",97
"STK_05",NA,NA
"STK_05","95",95
"STK_05","92",92
"STK_05","82",82
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","98",98
"STK_05","96",96
"STK_05","96",96
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","99",99
"STK_05","97",97
"STK_05","98",98
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","96",96
"STK_05","97",97
"STK_05","93",93
"STK_05","98",98
"STK_05","93",93
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","97",97
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","94",94
"STK_05","97",97
"STK_05","100",100
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","93",93
"STK_05","94",94
"STK_05","95",95
"STK_05",NA,NA
"STK_05","98",98
"STK_05",NA,NA
"STK_05","96",96
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","98",98
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","92",92
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","92",92
"STK_05","92",92
"STK_05","96",96
"STK_05",NA,NA
"STK_05","91",91
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","98",98
"STK_05","97",97
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","95",95
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","86",86
"STK_05",NA,NA
"STK_05","91",91
"STK_05","93",93
"STK_05",NA,NA
"STK_05","94",94
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","92",92
"STK_05",NA,NA
"STK_05","98",98
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","100",100
"STK_05","98",98
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","92",92
"STK_05","92",92
"STK_05","94",94
"STK_05",NA,NA
"STK_05","96",96
"STK_05",NA,NA
"STK_05","97",97
"STK_05","20",20
"STK_05",NA,NA
"STK_05","96",96
"STK_05","16",16
"STK_05","91",91
"STK_05",NA,NA
"STK_05","86",86
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","99",99
"STK_05","100",100
"STK_05",NA,NA
"STK_05","95",95
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","88",88
"STK_05","91",91
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","94",94
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","94",94
"STK_05","79",79
"STK_05",NA,NA
"STK_05","93",93
"STK_05","95",95
"STK_05",NA,NA
"STK_05","18",18
"STK_05","98",98
"STK_05","96",96
"STK_05","43",43
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","98",98
"STK_05",NA,NA
"STK_05","96",96
"STK_05","100",100
"STK_05","92",92
"STK_05","97",97
"STK_05","92",92
"STK_05",NA,NA
"STK_05","99",99
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","92",92
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","95",95
"STK_05","96",96
"STK_05","97",97
"STK_05","100",100
"STK_05","100",100
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","100",100
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","95",95
"STK_05","91",91
"STK_05",NA,NA
"STK_05","96",96
"STK_05","96",96
"STK_05",NA,NA
"STK_05","100",100
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","100",100
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","100",100
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","100",100
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","99",99
"STK_05","95",95
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","92",92
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","94",94
"STK_05",NA,NA
"STK_05","94",94
"STK_05",NA,NA
"STK_05","98",98
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","88",88
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","99",99
"STK_05",NA,NA
"STK_05","100",100
"STK_05",NA,NA
"STK_05","95",95
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","98",98
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","98",98
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","95",95
"STK_05","94",94
"STK_05","96",96
"STK_05",NA,NA
"STK_05","92",92
"STK_05",NA,NA
"STK_05","89",89
"STK_05","100",100
"STK_05","93",93
"STK_05",NA,NA
"STK_05","93",93
"STK_05","96",96
"STK_05","97",97
"STK_05","91",91
"STK_05",NA,NA
"STK_05","96",96
"STK_05","100",100
"STK_05","87",87
"STK_05","92",92
"STK_05","94",94
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","97",97
"STK_05","94",94
"STK_05",NA,NA
"STK_05","94",94
"STK_05","97",97
"STK_05","95",95
"STK_05","97",97
"STK_05","95",95
"STK_05",NA,NA
"STK_05","95",95
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","93",93
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","100",100
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","97",97
"STK_05",NA,NA
"STK_05","100",100
"STK_05",NA,NA
"STK_05","95",95
"STK_05",NA,NA
"STK_05","90",90
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","91",91
"STK_05",NA,NA
"STK_05","91",91
"STK_05","94",94
"STK_05","91",91
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","99",99
"STK_05","99",99
"STK_05","93",93
"STK_05",NA,NA
"STK_05","98",98
"STK_05",NA,NA
"STK_05","96",96
"STK_05","91",91
"STK_05","90",90
"STK_05",NA,NA
"STK_05","94",94
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","96",96
"STK_05",NA,NA
"STK_05","84",84
"STK_05","97",97
"STK_05","94",94
"STK_05","93",93
"STK_05","100",100
"STK_05","93",93
"STK_05","88",88
"STK_05","90",90
"STK_05","92",92
"STK_05",NA,NA
"STK_05","93",93
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","89",89
"STK_05",NA,NA
"STK_05","93",93
"STK_05","93",93
"STK_05",NA,NA
"STK_05","93",93
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","95",95
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","95",95
"STK_05",NA,NA
"STK_05","100",100
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","96",96
"STK_05","94",94
"STK_05",NA,NA
"STK_05","95",95
"STK_05","100",100
"STK_05","98",98
"STK_05",NA,NA
"STK_05","95",95
"STK_05","94",94
"STK_05","96",96
"STK_05",NA,NA
"STK_05","100",100
"STK_05","97",97
"STK_05","89",89
"STK_05","95",95
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","91",91
"STK_05",NA,NA
"STK_05","90",90
"STK_05","97",97
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","97",97
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","95",95
"STK_05","95",95
"STK_05","94",94
"STK_05","95",95
"STK_05","97",97
"STK_05","98",98
"STK_05","92",92
"STK_05","94",94
"STK_05",NA,NA
"STK_05","93",93
"STK_05",NA,NA
"STK_05","98",98
"STK_05",NA,NA
"STK_05","98",98
"STK_05","94",94
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","88",88
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","87",87
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","97",97
"STK_05",NA,NA
"STK_05","92",92
"STK_05",NA,NA
"STK_05","99",99
"STK_05",NA,NA
"STK_05","98",98
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","98",98
"STK_05","95",95
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","96",96
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","100",100
"STK_05",NA,NA
"STK_05","93",93
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","84",84
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","52",52
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","69",69
"STK_05","7",7
"STK_05","68",68
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","12",12
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","75",75
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","15",15
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","88",88
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","88",88
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","84",84
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","84",84
"STK_05","90",90
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","98",98
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","97",97
"STK_05",NA,NA
"STK_05","95",95
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","97",97
"STK_05","91",91
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","96",96
"STK_05",NA,NA
"STK_05","89",89
"STK_05","89",89
"STK_05","100",100
"STK_05",NA,NA
"STK_05","96",96
"STK_05","93",93
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","93",93
"STK_05","87",87
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","94",94
"STK_05","93",93
"STK_05",NA,NA
"STK_05","100",100
"STK_05","96",96
"STK_05","93",93
"STK_05",NA,NA
"STK_05","94",94
"STK_05","84",84
"STK_05","95",95
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","96",96
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","98",98
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","97",97
"STK_05","79",79
"STK_05",NA,NA
"STK_05","96",96
"STK_05","96",96
"STK_05",NA,NA
"STK_05","97",97
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","93",93
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","92",92
"STK_05","94",94
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","89",89
"STK_05","85",85
"STK_05",NA,NA
"STK_05","99",99
"STK_05",NA,NA
"STK_05","95",95
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","96",96
"STK_05","86",86
"STK_05",NA,NA
"STK_05","98",98
"STK_05","97",97
"STK_05",NA,NA
"STK_05","91",91
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","79",79
"STK_05","98",98
"STK_05","97",97
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","98",98
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","32",32
"STK_05","94",94
"STK_05",NA,NA
"STK_05","100",100
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","91",91
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","94",94
"STK_05",NA,NA
"STK_05","90",90
"STK_05","94",94
"STK_05","95",95
"STK_05","94",94
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","92",92
"STK_05",NA,NA
"STK_05","88",88
"STK_05","87",87
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","99",99
"STK_05","94",94
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05","92",92
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
"STK_05",NA,NA
