"Measure.ID","Score","Score_numeric"
"SAFE_USE_OF_OPIOIDS","11",11
"SAFE_USE_OF_OPIOIDS","19",19
"SAFE_USE_OF_OPIOIDS","11",11
"SAFE_USE_OF_OPIOIDS","18",18
"SAFE_USE_OF_OPIOIDS","18",18
"SAFE_USE_OF_OPIOIDS","14",14
"SAFE_USE_OF_OPIOIDS","13",13
"SAFE_USE_OF_OPIOIDS","17",17
"SAFE_USE_OF_OPIOIDS","16",16
"SAFE_USE_OF_OPIOIDS","19",19
"SAFE_USE_OF_OPIOIDS","9",9
"SAFE_USE_OF_OPIOIDS","12",12
"SAFE_USE_OF_OPIOIDS","17",17
"SAFE_USE_OF_OPIOIDS","12",12
"SAFE_USE_OF_OPIOIDS","19",19
"SAFE_USE_OF_OPIOIDS","13",13
"SAFE_USE_OF_OPIOIDS","13",13
"SAFE_USE_OF_OPIOIDS","17",17
"SAFE_USE_OF_OPIOIDS","19",19
"SAFE_USE_OF_OPIOIDS","14",14
"SAFE_USE_OF_OPIOIDS","18",18
"SAFE_USE_OF_OPIOIDS","10",10
"SAFE_USE_OF_OPIOIDS","14",14
"SAFE_USE_OF_OPIOIDS","14",14
"SAFE_USE_OF_OPIOIDS","14",14
"SAFE_USE_OF_OPIOIDS","11",11
"SAFE_USE_OF_OPIOIDS","16",16
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS","17",17
"SAFE_USE_OF_OPIOIDS","16",16
"SAFE_USE_OF_OPIOIDS","17",17
"SAFE_USE_OF_OPIOIDS","13",13
"SAFE_USE_OF_OPIOIDS","4",4
"SAFE_USE_OF_OPIOIDS","9",9
"SAFE_USE_OF_OPIOIDS","15",15
"SAFE_USE_OF_OPIOIDS","13",13
"SAFE_USE_OF_OPIOIDS","15",15
"SAFE_USE_OF_OPIOIDS","12",12
"SAFE_USE_OF_OPIOIDS","16",16
"SAFE_USE_OF_OPIOIDS","16",16
"SAFE_USE_OF_OPIOIDS","20",20
"SAFE_USE_OF_OPIOIDS","13",13
"SAFE_USE_OF_OPIOIDS","16",16
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS","12",12
"SAFE_USE_OF_OPIOIDS","8",8
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS","4",4
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS","20",20
"SAFE_USE_OF_OPIOIDS","24",24
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS","18",18
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS","18",18
"SAFE_USE_OF_OPIOIDS","15",15
"SAFE_USE_OF_OPIOIDS","25",25
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS","21",21
"SAFE_USE_OF_OPIOIDS","17",17
"SAFE_USE_OF_OPIOIDS","15",15
"SAFE_USE_OF_OPIOIDS","18",18
"SAFE_USE_OF_OPIOIDS","19",19
"SAFE_USE_OF_OPIOIDS","16",16
"SAFE_USE_OF_OPIOIDS","9",9
"SAFE_USE_OF_OPIOIDS","5",5
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS","12",12
"SAFE_USE_OF_OPIOIDS","14",14
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS","21",21
"SAFE_USE_OF_OPIOIDS","17",17
"SAFE_USE_OF_OPIOIDS","14",14
"SAFE_USE_OF_OPIOIDS","17",17
"SAFE_USE_OF_OPIOIDS","13",13
"SAFE_USE_OF_OPIOIDS","15",15
"SAFE_USE_OF_OPIOIDS","20",20
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS","14",14
"SAFE_USE_OF_OPIOIDS","24",24
"SAFE_USE_OF_OPIOIDS","16",16
"SAFE_USE_OF_OPIOIDS","24",24
"SAFE_USE_OF_OPIOIDS","23",23
"SAFE_USE_OF_OPIOIDS","20",20
"SAFE_USE_OF_OPIOIDS","19",19
"SAFE_USE_OF_OPIOIDS","18",18
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS","17",17
"SAFE_USE_OF_OPIOIDS","15",15
"SAFE_USE_OF_OPIOIDS","19",19
"SAFE_USE_OF_OPIOIDS","16",16
"SAFE_USE_OF_OPIOIDS","16",16
"SAFE_USE_OF_OPIOIDS","20",20
"SAFE_USE_OF_OPIOIDS","27",27
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS","15",15
"SAFE_USE_OF_OPIOIDS","12",12
"SAFE_USE_OF_OPIOIDS","14",14
"SAFE_USE_OF_OPIOIDS","15",15
"SAFE_USE_OF_OPIOIDS","15",15
"SAFE_USE_OF_OPIOIDS","12",12
"SAFE_USE_OF_OPIOIDS","10",10
"SAFE_USE_OF_OPIOIDS","4",4
"SAFE_USE_OF_OPIOIDS","16",16
"SAFE_USE_OF_OPIOIDS","12",12
"SAFE_USE_OF_OPIOIDS","9",9
"SAFE_USE_OF_OPIOIDS","10",10
"SAFE_USE_OF_OPIOIDS","13",13
"SAFE_USE_OF_OPIOIDS","17",17
"SAFE_USE_OF_OPIOIDS","13",13
"SAFE_USE_OF_OPIOIDS","15",15
"SAFE_USE_OF_OPIOIDS","12",12
"SAFE_USE_OF_OPIOIDS","14",14
"SAFE_USE_OF_OPIOIDS","18",18
"SAFE_USE_OF_OPIOIDS","16",16
"SAFE_USE_OF_OPIOIDS","15",15
"SAFE_USE_OF_OPIOIDS","20",20
"SAFE_USE_OF_OPIOIDS","12",12
"SAFE_USE_OF_OPIOIDS","21",21
"SAFE_USE_OF_OPIOIDS","11",11
"SAFE_USE_OF_OPIOIDS","16",16
"SAFE_USE_OF_OPIOIDS","16",16
"SAFE_USE_OF_OPIOIDS","11",11
"SAFE_USE_OF_OPIOIDS","15",15
"SAFE_USE_OF_OPIOIDS","16",16
"SAFE_USE_OF_OPIOIDS","10",10
"SAFE_USE_OF_OPIOIDS","16",16
"SAFE_USE_OF_OPIOIDS","16",16
"SAFE_USE_OF_OPIOIDS","9",9
"SAFE_USE_OF_OPIOIDS","17",17
"SAFE_USE_OF_OPIOIDS","22",22
"SAFE_USE_OF_OPIOIDS","19",19
"SAFE_USE_OF_OPIOIDS","18",18
"SAFE_USE_OF_OPIOIDS","22",22
"SAFE_USE_OF_OPIOIDS","19",19
"SAFE_USE_OF_OPIOIDS","23",23
"SAFE_USE_OF_OPIOIDS","6",6
"SAFE_USE_OF_OPIOIDS","15",15
"SAFE_USE_OF_OPIOIDS","15",15
"SAFE_USE_OF_OPIOIDS","7",7
"SAFE_USE_OF_OPIOIDS","20",20
"SAFE_USE_OF_OPIOIDS","24",24
"SAFE_USE_OF_OPIOIDS","18",18
"SAFE_USE_OF_OPIOIDS","16",16
"SAFE_USE_OF_OPIOIDS","21",21
"SAFE_USE_OF_OPIOIDS","22",22
"SAFE_USE_OF_OPIOIDS","18",18
"SAFE_USE_OF_OPIOIDS","21",21
"SAFE_USE_OF_OPIOIDS","21",21
"SAFE_USE_OF_OPIOIDS","16",16
"SAFE_USE_OF_OPIOIDS","19",19
"SAFE_USE_OF_OPIOIDS","14",14
"SAFE_USE_OF_OPIOIDS","18",18
"SAFE_USE_OF_OPIOIDS","19",19
"SAFE_USE_OF_OPIOIDS","17",17
"SAFE_USE_OF_OPIOIDS","13",13
"SAFE_USE_OF_OPIOIDS","19",19
"SAFE_USE_OF_OPIOIDS","17",17
"SAFE_USE_OF_OPIOIDS","19",19
"SAFE_USE_OF_OPIOIDS","19",19
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS","14",14
"SAFE_USE_OF_OPIOIDS","17",17
"SAFE_USE_OF_OPIOIDS","14",14
"SAFE_USE_OF_OPIOIDS","16",16
"SAFE_USE_OF_OPIOIDS","11",11
"SAFE_USE_OF_OPIOIDS","16",16
"SAFE_USE_OF_OPIOIDS","18",18
"SAFE_USE_OF_OPIOIDS","20",20
"SAFE_USE_OF_OPIOIDS","18",18
"SAFE_USE_OF_OPIOIDS","10",10
"SAFE_USE_OF_OPIOIDS","20",20
"SAFE_USE_OF_OPIOIDS","11",11
"SAFE_USE_OF_OPIOIDS","23",23
"SAFE_USE_OF_OPIOIDS","20",20
"SAFE_USE_OF_OPIOIDS","16",16
"SAFE_USE_OF_OPIOIDS","23",23
"SAFE_USE_OF_OPIOIDS","14",14
"SAFE_USE_OF_OPIOIDS","17",17
"SAFE_USE_OF_OPIOIDS","16",16
"SAFE_USE_OF_OPIOIDS","15",15
"SAFE_USE_OF_OPIOIDS","14",14
"SAFE_USE_OF_OPIOIDS","15",15
"SAFE_USE_OF_OPIOIDS","12",12
"SAFE_USE_OF_OPIOIDS","13",13
"SAFE_USE_OF_OPIOIDS","22",22
"SAFE_USE_OF_OPIOIDS","11",11
"SAFE_USE_OF_OPIOIDS","23",23
"SAFE_USE_OF_OPIOIDS","14",14
"SAFE_USE_OF_OPIOIDS","16",16
"SAFE_USE_OF_OPIOIDS","25",25
"SAFE_USE_OF_OPIOIDS","9",9
"SAFE_USE_OF_OPIOIDS","15",15
"SAFE_USE_OF_OPIOIDS","16",16
"SAFE_USE_OF_OPIOIDS","23",23
"SAFE_USE_OF_OPIOIDS","20",20
"SAFE_USE_OF_OPIOIDS","17",17
"SAFE_USE_OF_OPIOIDS","15",15
"SAFE_USE_OF_OPIOIDS","19",19
"SAFE_USE_OF_OPIOIDS","7",7
"SAFE_USE_OF_OPIOIDS","6",6
"SAFE_USE_OF_OPIOIDS","5",5
"SAFE_USE_OF_OPIOIDS","15",15
"SAFE_USE_OF_OPIOIDS","20",20
"SAFE_USE_OF_OPIOIDS","12",12
"SAFE_USE_OF_OPIOIDS","17",17
"SAFE_USE_OF_OPIOIDS","16",16
"SAFE_USE_OF_OPIOIDS","8",8
"SAFE_USE_OF_OPIOIDS","23",23
"SAFE_USE_OF_OPIOIDS","16",16
"SAFE_USE_OF_OPIOIDS","20",20
"SAFE_USE_OF_OPIOIDS","21",21
"SAFE_USE_OF_OPIOIDS","17",17
"SAFE_USE_OF_OPIOIDS","15",15
"SAFE_USE_OF_OPIOIDS","17",17
"SAFE_USE_OF_OPIOIDS","14",14
"SAFE_USE_OF_OPIOIDS","18",18
"SAFE_USE_OF_OPIOIDS","20",20
"SAFE_USE_OF_OPIOIDS","13",13
"SAFE_USE_OF_OPIOIDS","17",17
"SAFE_USE_OF_OPIOIDS","22",22
"SAFE_USE_OF_OPIOIDS","24",24
"SAFE_USE_OF_OPIOIDS","16",16
"SAFE_USE_OF_OPIOIDS","17",17
"SAFE_USE_OF_OPIOIDS","15",15
"SAFE_USE_OF_OPIOIDS","19",19
"SAFE_USE_OF_OPIOIDS","22",22
"SAFE_USE_OF_OPIOIDS","21",21
"SAFE_USE_OF_OPIOIDS","27",27
"SAFE_USE_OF_OPIOIDS","17",17
"SAFE_USE_OF_OPIOIDS","16",16
"SAFE_USE_OF_OPIOIDS","23",23
"SAFE_USE_OF_OPIOIDS","18",18
"SAFE_USE_OF_OPIOIDS","17",17
"SAFE_USE_OF_OPIOIDS","24",24
"SAFE_USE_OF_OPIOIDS","20",20
"SAFE_USE_OF_OPIOIDS","19",19
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS","20",20
"SAFE_USE_OF_OPIOIDS","14",14
"SAFE_USE_OF_OPIOIDS","17",17
"SAFE_USE_OF_OPIOIDS","13",13
"SAFE_USE_OF_OPIOIDS","14",14
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS","15",15
"SAFE_USE_OF_OPIOIDS","4",4
"SAFE_USE_OF_OPIOIDS","9",9
"SAFE_USE_OF_OPIOIDS","16",16
"SAFE_USE_OF_OPIOIDS","19",19
"SAFE_USE_OF_OPIOIDS","10",10
"SAFE_USE_OF_OPIOIDS","16",16
"SAFE_USE_OF_OPIOIDS","15",15
"SAFE_USE_OF_OPIOIDS","20",20
"SAFE_USE_OF_OPIOIDS","16",16
"SAFE_USE_OF_OPIOIDS","18",18
"SAFE_USE_OF_OPIOIDS","15",15
"SAFE_USE_OF_OPIOIDS","18",18
"SAFE_USE_OF_OPIOIDS","14",14
"SAFE_USE_OF_OPIOIDS","26",26
"SAFE_USE_OF_OPIOIDS","12",12
"SAFE_USE_OF_OPIOIDS","20",20
"SAFE_USE_OF_OPIOIDS","21",21
"SAFE_USE_OF_OPIOIDS","20",20
"SAFE_USE_OF_OPIOIDS","13",13
"SAFE_USE_OF_OPIOIDS","18",18
"SAFE_USE_OF_OPIOIDS","15",15
"SAFE_USE_OF_OPIOIDS","18",18
"SAFE_USE_OF_OPIOIDS","13",13
"SAFE_USE_OF_OPIOIDS","20",20
"SAFE_USE_OF_OPIOIDS","14",14
"SAFE_USE_OF_OPIOIDS","15",15
"SAFE_USE_OF_OPIOIDS","19",19
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS","9",9
"SAFE_USE_OF_OPIOIDS","25",25
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS","14",14
"SAFE_USE_OF_OPIOIDS","28",28
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS","20",20
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS","11",11
"SAFE_USE_OF_OPIOIDS","15",15
"SAFE_USE_OF_OPIOIDS","26",26
"SAFE_USE_OF_OPIOIDS","14",14
"SAFE_USE_OF_OPIOIDS","16",16
"SAFE_USE_OF_OPIOIDS","13",13
"SAFE_USE_OF_OPIOIDS","19",19
"SAFE_USE_OF_OPIOIDS","21",21
"SAFE_USE_OF_OPIOIDS","25",25
"SAFE_USE_OF_OPIOIDS","22",22
"SAFE_USE_OF_OPIOIDS","18",18
"SAFE_USE_OF_OPIOIDS","13",13
"SAFE_USE_OF_OPIOIDS","18",18
"SAFE_USE_OF_OPIOIDS","13",13
"SAFE_USE_OF_OPIOIDS","14",14
"SAFE_USE_OF_OPIOIDS","15",15
"SAFE_USE_OF_OPIOIDS","13",13
"SAFE_USE_OF_OPIOIDS","19",19
"SAFE_USE_OF_OPIOIDS","18",18
"SAFE_USE_OF_OPIOIDS","17",17
"SAFE_USE_OF_OPIOIDS","20",20
"SAFE_USE_OF_OPIOIDS","12",12
"SAFE_USE_OF_OPIOIDS","15",15
"SAFE_USE_OF_OPIOIDS","15",15
"SAFE_USE_OF_OPIOIDS","12",12
"SAFE_USE_OF_OPIOIDS","18",18
"SAFE_USE_OF_OPIOIDS","23",23
"SAFE_USE_OF_OPIOIDS","21",21
"SAFE_USE_OF_OPIOIDS","19",19
"SAFE_USE_OF_OPIOIDS","23",23
"SAFE_USE_OF_OPIOIDS","14",14
"SAFE_USE_OF_OPIOIDS","17",17
"SAFE_USE_OF_OPIOIDS","14",14
"SAFE_USE_OF_OPIOIDS","20",20
"SAFE_USE_OF_OPIOIDS","13",13
"SAFE_USE_OF_OPIOIDS","13",13
"SAFE_USE_OF_OPIOIDS","16",16
"SAFE_USE_OF_OPIOIDS","27",27
"SAFE_USE_OF_OPIOIDS","16",16
"SAFE_USE_OF_OPIOIDS","15",15
"SAFE_USE_OF_OPIOIDS","8",8
"SAFE_USE_OF_OPIOIDS","15",15
"SAFE_USE_OF_OPIOIDS","9",9
"SAFE_USE_OF_OPIOIDS","13",13
"SAFE_USE_OF_OPIOIDS","15",15
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS","12",12
"SAFE_USE_OF_OPIOIDS","21",21
"SAFE_USE_OF_OPIOIDS","14",14
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS","20",20
"SAFE_USE_OF_OPIOIDS","21",21
"SAFE_USE_OF_OPIOIDS","24",24
"SAFE_USE_OF_OPIOIDS","15",15
"SAFE_USE_OF_OPIOIDS","17",17
"SAFE_USE_OF_OPIOIDS","12",12
"SAFE_USE_OF_OPIOIDS","15",15
"SAFE_USE_OF_OPIOIDS","20",20
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS","4",4
"SAFE_USE_OF_OPIOIDS","16",16
"SAFE_USE_OF_OPIOIDS","9",9
"SAFE_USE_OF_OPIOIDS","15",15
"SAFE_USE_OF_OPIOIDS","16",16
"SAFE_USE_OF_OPIOIDS","13",13
"SAFE_USE_OF_OPIOIDS","16",16
"SAFE_USE_OF_OPIOIDS","12",12
"SAFE_USE_OF_OPIOIDS","14",14
"SAFE_USE_OF_OPIOIDS","13",13
"SAFE_USE_OF_OPIOIDS","12",12
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS","7",7
"SAFE_USE_OF_OPIOIDS","13",13
"SAFE_USE_OF_OPIOIDS","10",10
"SAFE_USE_OF_OPIOIDS","21",21
"SAFE_USE_OF_OPIOIDS","14",14
"SAFE_USE_OF_OPIOIDS","23",23
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS","13",13
"SAFE_USE_OF_OPIOIDS","14",14
"SAFE_USE_OF_OPIOIDS","19",19
"SAFE_USE_OF_OPIOIDS","14",14
"SAFE_USE_OF_OPIOIDS","20",20
"SAFE_USE_OF_OPIOIDS","17",17
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS","14",14
"SAFE_USE_OF_OPIOIDS","18",18
"SAFE_USE_OF_OPIOIDS","20",20
"SAFE_USE_OF_OPIOIDS","18",18
"SAFE_USE_OF_OPIOIDS","18",18
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS","15",15
"SAFE_USE_OF_OPIOIDS","16",16
"SAFE_USE_OF_OPIOIDS","21",21
"SAFE_USE_OF_OPIOIDS","17",17
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS","14",14
"SAFE_USE_OF_OPIOIDS","29",29
"SAFE_USE_OF_OPIOIDS","21",21
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS","19",19
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS","6",6
"SAFE_USE_OF_OPIOIDS","10",10
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS","36",36
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS","26",26
"SAFE_USE_OF_OPIOIDS","20",20
"SAFE_USE_OF_OPIOIDS","26",26
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS","25",25
"SAFE_USE_OF_OPIOIDS","28",28
"SAFE_USE_OF_OPIOIDS","22",22
"SAFE_USE_OF_OPIOIDS","17",17
"SAFE_USE_OF_OPIOIDS","22",22
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS","27",27
"SAFE_USE_OF_OPIOIDS","11",11
"SAFE_USE_OF_OPIOIDS","20",20
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS","10",10
"SAFE_USE_OF_OPIOIDS","13",13
"SAFE_USE_OF_OPIOIDS","11",11
"SAFE_USE_OF_OPIOIDS","13",13
"SAFE_USE_OF_OPIOIDS","9",9
"SAFE_USE_OF_OPIOIDS","6",6
"SAFE_USE_OF_OPIOIDS","13",13
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS","14",14
"SAFE_USE_OF_OPIOIDS","14",14
"SAFE_USE_OF_OPIOIDS","11",11
"SAFE_USE_OF_OPIOIDS","19",19
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS","21",21
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS","16",16
"SAFE_USE_OF_OPIOIDS","19",19
"SAFE_USE_OF_OPIOIDS","14",14
"SAFE_USE_OF_OPIOIDS","13",13
"SAFE_USE_OF_OPIOIDS","15",15
"SAFE_USE_OF_OPIOIDS","9",9
"SAFE_USE_OF_OPIOIDS","14",14
"SAFE_USE_OF_OPIOIDS","7",7
"SAFE_USE_OF_OPIOIDS","15",15
"SAFE_USE_OF_OPIOIDS","13",13
"SAFE_USE_OF_OPIOIDS","17",17
"SAFE_USE_OF_OPIOIDS","5",5
"SAFE_USE_OF_OPIOIDS","22",22
"SAFE_USE_OF_OPIOIDS","16",16
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS","15",15
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS","36",36
"SAFE_USE_OF_OPIOIDS","12",12
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS","24",24
"SAFE_USE_OF_OPIOIDS","21",21
"SAFE_USE_OF_OPIOIDS","16",16
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS","18",18
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS","12",12
"SAFE_USE_OF_OPIOIDS","26",26
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS","25",25
"SAFE_USE_OF_OPIOIDS","12",12
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS","13",13
"SAFE_USE_OF_OPIOIDS","5",5
"SAFE_USE_OF_OPIOIDS","11",11
"SAFE_USE_OF_OPIOIDS","24",24
"SAFE_USE_OF_OPIOIDS","18",18
"SAFE_USE_OF_OPIOIDS","18",18
"SAFE_USE_OF_OPIOIDS","15",15
"SAFE_USE_OF_OPIOIDS","16",16
"SAFE_USE_OF_OPIOIDS","25",25
"SAFE_USE_OF_OPIOIDS","13",13
"SAFE_USE_OF_OPIOIDS","19",19
"SAFE_USE_OF_OPIOIDS","22",22
"SAFE_USE_OF_OPIOIDS","7",7
"SAFE_USE_OF_OPIOIDS","12",12
"SAFE_USE_OF_OPIOIDS","15",15
"SAFE_USE_OF_OPIOIDS","20",20
"SAFE_USE_OF_OPIOIDS","18",18
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS","13",13
"SAFE_USE_OF_OPIOIDS","13",13
"SAFE_USE_OF_OPIOIDS","11",11
"SAFE_USE_OF_OPIOIDS","20",20
"SAFE_USE_OF_OPIOIDS","14",14
"SAFE_USE_OF_OPIOIDS","13",13
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS","19",19
"SAFE_USE_OF_OPIOIDS","15",15
"SAFE_USE_OF_OPIOIDS","12",12
"SAFE_USE_OF_OPIOIDS","19",19
"SAFE_USE_OF_OPIOIDS","20",20
"SAFE_USE_OF_OPIOIDS","8",8
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS","21",21
"SAFE_USE_OF_OPIOIDS","11",11
"SAFE_USE_OF_OPIOIDS","5",5
"SAFE_USE_OF_OPIOIDS","10",10
"SAFE_USE_OF_OPIOIDS","15",15
"SAFE_USE_OF_OPIOIDS","14",14
"SAFE_USE_OF_OPIOIDS","15",15
"SAFE_USE_OF_OPIOIDS","17",17
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS","19",19
"SAFE_USE_OF_OPIOIDS","7",7
"SAFE_USE_OF_OPIOIDS","12",12
"SAFE_USE_OF_OPIOIDS","17",17
"SAFE_USE_OF_OPIOIDS","15",15
"SAFE_USE_OF_OPIOIDS","9",9
"SAFE_USE_OF_OPIOIDS","18",18
"SAFE_USE_OF_OPIOIDS","15",15
"SAFE_USE_OF_OPIOIDS","16",16
"SAFE_USE_OF_OPIOIDS","22",22
"SAFE_USE_OF_OPIOIDS","18",18
"SAFE_USE_OF_OPIOIDS","6",6
"SAFE_USE_OF_OPIOIDS","17",17
"SAFE_USE_OF_OPIOIDS","17",17
"SAFE_USE_OF_OPIOIDS","15",15
"SAFE_USE_OF_OPIOIDS","5",5
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS","23",23
"SAFE_USE_OF_OPIOIDS","16",16
"SAFE_USE_OF_OPIOIDS","16",16
"SAFE_USE_OF_OPIOIDS","20",20
"SAFE_USE_OF_OPIOIDS","15",15
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS","23",23
"SAFE_USE_OF_OPIOIDS","19",19
"SAFE_USE_OF_OPIOIDS","16",16
"SAFE_USE_OF_OPIOIDS","20",20
"SAFE_USE_OF_OPIOIDS","17",17
"SAFE_USE_OF_OPIOIDS","12",12
"SAFE_USE_OF_OPIOIDS","13",13
"SAFE_USE_OF_OPIOIDS","9",9
"SAFE_USE_OF_OPIOIDS","9",9
"SAFE_USE_OF_OPIOIDS","13",13
"SAFE_USE_OF_OPIOIDS","3",3
"SAFE_USE_OF_OPIOIDS","11",11
"SAFE_USE_OF_OPIOIDS","21",21
"SAFE_USE_OF_OPIOIDS","15",15
"SAFE_USE_OF_OPIOIDS","22",22
"SAFE_USE_OF_OPIOIDS","20",20
"SAFE_USE_OF_OPIOIDS","19",19
"SAFE_USE_OF_OPIOIDS","13",13
"SAFE_USE_OF_OPIOIDS",NA,NA
"SAFE_USE_OF_OPIOIDS","18",18
"SAFE_USE_OF_OPIOIDS","19",19
"SAFE_USE_OF_OPIOIDS","16",16
"SAFE_USE_OF_OPIOIDS","13",13
"SAFE_USE_OF_OPIOIDS","21",21
"SAFE_USE_OF_OPIOIDS","26",26
"SAFE_USE_OF_OPIOIDS","16",16
"SAFE_USE_OF_OPIOIDS","14",14
"SAFE_USE_OF_OPIOIDS","15",15
"SAFE_USE_OF_OPIOIDS","16",16
"SAFE_USE_OF_OPIOIDS","10",10
"SAFE_USE_OF_OPIOIDS","11",11
"SAFE_USE_OF_OPIOIDS","16",16
"SAFE_USE_OF_OPIOIDS","16",16
